[2025-12-20 13:08:09] Copying to scratch...
[2025-12-20 13:09:02] Copy complete.
[2025-12-20 13:09:02] Generating output paths...
[2025-12-20 13:09:02] Paths created.
[2025-12-20 13:09:02] Setting Java max memory...
[2025-12-20 13:09:02] Beginning CIT conversion...
Picked up _JAVA_OPTIONS: -Xmx27g -Xms4g
[90m2025-12-20 19:09:03.753 INFO[0m OS: Linux 4.18.0-305.3.1.el8.x86_64 amd64
[90m2025-12-20 19:09:03.845 INFO[0m Java: OpenJDK 64-Bit Server VM 17.0.17+10
[90m2025-12-20 19:09:04.004 INFO[0m Discovering classes in classpath
[90m2025-12-20 19:09:04.490 INFO[0m Preparing simple class references
[90m2025-12-20 19:09:04.697 INFO[0m Gedi version 1.0.6a (JAR) startup
[90m2025-12-20 19:09:04.698 INFO[0m Command: gedi -e Bam2CIT -p output.cit 0m.bam 30m.bam 105m.bam 120m.bam no4sUm.bam control_no4sU.bam
[?25l[2K[44m[1m▝▀[0m 1+:11458-11616#11656-11814 1 (47.6/sec)
[2K[44m[1m ▜[0m 1+:13430-13588#13783-13941 70 (551.2/sec)
[2K[44m[1m ▟[0m 1+:14489-14624             177 (756.4/sec)
[2K[44m[1m▗▄[0m 1+:14518-14794             286 (856.3/sec)
[2K[44m[1m▄▖[0m 1+:14712-14917             536 (1232.2/sec)
[2K[44m[1m▙ [0m 1+:15135-15293#15601-15759 956 (1786.9/sec)
[2K[44m[1m▛ [0m 1+:16180-16338#16366-16524 1382 (2176.4/sec)
[2K[44m[1m▀▘[0m 1+:16661-16765|16857-16978 1794 (2437.5/sec)
[2K[44m[1m▝▀[0m 1+:16929-17107             2205 (2637.6/sec)
[2K[44m[1m ▜[0m 1+:16625-16765|16857-16875#17019-17055|17232-17354 2577 (2744.4/sec)
[2K[44m[1m ▟[0m 1+:17139-17420                                     3114 (2991.4/sec)
[2K[44m[1m▗▄[0m 1+:17027-17055|17232-17368|17605-17746             3730 (3252.0/sec)
[2K[44m[1m▄▖[0m 1+:16684-16765|16857-16934#17572-17730             4263 (3418.6/sec)
[2K[44m[1m▙ [0m 1+:17027-17055|17232-17362#17726-17742|17914-18056 4972 (3688.4/sec)
[2K[44m[1m▛ [0m 1+:17996-18086                                     5523 (3803.7/sec)
[2K[44m[1m▀▘[0m 1+:18284-18407                                     6296 (4033.3/sec)
[2K[44m[1m▝▀[0m 1+:18542-18729                                     7284 (4385.3/sec)
[2K[44m[1m ▜[0m 1+:19021-19185                                     8163 (4632.8/sec)
[2K[44m[1m ▟[0m 1+:19348-19503                                     9077 (4874.9/sec)
[2K[44m[1m▗▄[0m 1+:19587-19886                                     9903 (5044.8/sec)
[2K[44m[1m▄▖[0m 1+:20201-20286                                     10932 (5288.8/sec)
[2K[44m[1m▙ [0m 1+:20290-20448#20560-20718                         11937 (5508.5/sec)
[2K[44m[1m▛ [0m 1+:20610-20768#20876-21034                         12624 (5544.1/sec)
[2K[44m[1m▀▘[0m 1+:21145-21302                                     13692 (5743.3/sec)
[2K[44m[1m▝▀[0m 1+:21252-21410#21477-21635                         14680 (5907.4/sec)
[2K[44m[1m ▜[0m 1+:21491-21799                                     14908 (5767.1/sec)
[2K[44m[1m ▟[0m 1+:22166-22326                                     15810 (5883.9/sec)
[2K[44m[1m▗▄[0m 1+:22184-22342#22347-22505                         17015 (6100.8/sec)
[2K[44m[1m▄▖[0m 1+:22551-22836                                     18006 (6213.3/sec)
[2K[44m[1m▙ [0m 1+:23177-23443                                     19221 (6402.7/sec)
[2K[44m[1m▛ [0m 1+:23811-23928                                     20418 (6571.6/sec)
[2K[44m[1m▀▘[0m 1+:24323-24600                                     21457 (6690.7/sec)
[2K[44m[1m▝▀[0m 1+:17705-17742|17914-18035#24748-24906             22599 (6831.6/sec)
[2K[44m[1m ▜[0m 1+:25584-25742#25782-25940                         23764 (6960.7/sec)
[2K[44m[1m ▟[0m 1+:27178-27415                                     25080 (6997.8/sec)
[2K[44m[1m▗▄[0m 1+:28910-29209                                     26443 (7177.8/sec)
[2K[44m[1m▄▖[0m 1+:88282-88440#88459-88617                         27778 (7333.2/sec)
[2K[44m[1m▙ [0m 1+:94455-94613#94984-95142                         28849 (7402.9/sec)
[2K[44m[1m▛ [0m 1+:115771-116058                                   30494 (7627.3/sec)
[2K[44m[1m▀▘[0m 1+:127546-127704#127807-127965                     31990 (7796.7/sec)
[2K[44m[1m▝▀[0m 1+:134237-134443                                   33191 (7891.3/sec)
[2K[44m[1m ▜[0m 1+:135614-135782                                   34496 (7990.7/sec)
[2K[44m[1m ▟[0m 1+:135807-135944                                   35701 (8073.5/sec)
[2K[44m[1m▗▄[0m 1+:136774-136878                                   37159 (8201.1/sec)
[2K[44m[1m▄▖[0m 1+:137684-137847                                   38723 (8361.7/sec)
[2K[44m[1m▙ [0m 1+:139049-139132                                   40433 (8539.2/sec)
[2K[44m[1m▛ [0m 1+:140094-140320                                   41768 (8636.9/sec)
[2K[44m[1m▀▘[0m 1+:140981-141133                                   43473 (8805.5/sec)
[2K[44m[1m▝▀[0m 1+:141280-141438                                   44824 (8897.2/sec)
[2K[44m[1m ▜[0m 1+:141381-141551                                   46049 (8960.7/sec)
[2K[44m[1m ▟[0m 1+:141953-142160                                   47633 (9092.0/sec)
[2K[44m[1m▗▄[0m 1+:142506-142664#142696-142854                     49640 (9278.5/sec)
[2K[44m[1m▄▖[0m 1+:143703-143861#144064-144222                     51187 (9392.1/sec)
[2K[44m[1m▙ [0m 1+:144988-145146#145172-145330                     52273 (9374.6/sec)
[2K[44m[1m▛ [0m 1+:145955-146166                                   54150 (9540.2/sec)
[2K[44m[1m▀▘[0m 1+:147963-148121#148425-148583                     55686 (9639.3/sec)
[2K[44m[1m▝▀[0m 1+:151904-152062#152142-152300                     57847 (9832.9/sec)
[2K[44m[1m ▜[0m 1+:154682-154943                                   59625 (9964.1/sec)
[2K[44m[1m ▟[0m 1+:157587-157796                                   61849 (10154.2/sec)
[2K[44m[1m▗▄[0m 1+:160986-161213                                   63654 (10281.7/sec)
[2K[44m[1m▄▖[0m 1+:164372-164468                                   65726 (10446.0/sec)
[2K[44m[1m▙ [0m 1+:164754-164791|165883-165942|168099-168124       66982 (10467.6/sec)
[2K[44m[1m▛ [0m 1+:168023-168165|169048-169200                     68656 (10552.7/sec)
[2K[44m[1m▀▘[0m 1+:172853-173090                                   70646 (10692.6/sec)
[2K[44m[1m▝▀[0m 1+:176772-176914                                   72401 (10785.2/sec)
[2K[44m[1m ▜[0m 1+:178237-178395#178484-178642                     74483 (10932.5/sec)
[2K[44m[1m ▟[0m 1+:179451-179572                                   76844 (11106.2/sec)
[2K[44m[1m▗▄[0m 1+:185293-185350|185490-185559|186316-186357       78725 (11216.0/sec)
[2K[44m[1m▄▖[0m 1+:185462-185559|186316-186377#186407-186469|187128-187224 80415 (11292.7/sec)
[2K[44m[1m▙ [0m 1+:187514-187577|187754-187809                             82356 (11397.2/sec)
[2K[44m[1m▛ [0m 1+:188143-188266|188438-188477                             83681 (11420.9/sec)
[2K[44m[1m▀▘[0m 1+:188569-188727#188915-189073                             85521 (11513.3/sec)
[2K[44m[1m▝▀[0m 1+:189462-189711                                           87449 (11599.5/sec)
[2K[44m[1m ▜[0m 1+:189847-190062                                           88638 (11592.7/sec)
[2K[44m[1m ▟[0m 1+:190173-190331#190728-190886                             90839 (11718.1/sec)
[2K[44m[1m▗▄[0m 1+:191864-192020                                           92961 (11831.6/sec)
[2K[44m[1m▄▖[0m 1+:193071-193229#193242-193400                             95430 (11993.2/sec)
[2K[44m[1m▙ [0m 1+:193736-193828                                           96819 (12004.8/sec)
[2K[44m[1m▛ [0m 1+:194918-195133                                           98943 (12117.9/sec)
[2K[44m[1m▀▘[0m 1+:195911-196116                                           100808 (12186.7/sec)
[2K[44m[1m▝▀[0m 1+:198082-198239                                           102982 (12296.4/sec)
[2K[44m[1m ▜[0m 1+:199672-199829                                           105830 (12485.8/sec)
[2K[44m[1m ▟[0m 1+:276206-276481                                           109189 (12730.4/sec)
[2K[44m[1m▗▄[0m 1+:291091-291291                                           111424 (12839.8/sec)
[2K[44m[1m▄▖[0m 1+:357379-357537#358156-358183|365564-365692|368250-368253 113658 (12901.0/sec)
[2K[44m[1m▙ [0m 1+:471897-472055#472224-472382                             116023 (13010.0/sec)
[2K[44m[1m▛ [0m 1+:488789-488969                                           118673 (13153.7/sec)
[2K[44m[1m▀▘[0m 1+:492807-493025                                           122505 (13428.1/sec)
[2K[44m[1m▝▀[0m 1+:493794-493952#493954-494112                             126575 (13722.4/sec)
[2K[44m[1m ▜[0m 1+:495308-495569                                           130050 (13946.4/sec)
[2K[44m[1m ▟[0m 1+:498694-498920                                           133524 (14165.5/sec)
